LostAndFound_ID,Station_Name,Claimed_By_Passenger_ID,Found_Date,Item_Description,Claimed
251,North Melissa,73,2023-12-26,The Jacket is lost.,Yes
252,North Johnchester,30,2023-08-17,The Book is lost.,Yes
253,Port Shannon,51,2023-03-02,The Prise box is lost.,Yes
254,New Traci,12,2023-10-08,The Jacket is lost.,No
255,Jasonborough,60,2023-12-30,The bag is lost.,Yes
256,Kennethport,24,2023-04-22,The Book is lost.,No
257,Lake Michael,18,2023-03-27,The Hat is lost.,Yes
258,Stewartside,92,2023-01-24,The bag is lost.,No
259,Port Johnny,83,2023-04-24,The bag is lost.,Yes
260,Hardyview,10,2023-01-30,The Watch is lost.,Yes
261,West Alison,98,2023-11-18,The Prise box is lost.,Yes
262,Wrightmouth,86,2023-06-05,The Prise box is lost.,No
263,Perezchester,55,2023-05-21,The laptop is lost.,No
264,Gallegosville,72,2023-09-01,The Jacket is lost.,Yes
265,Port Kara,33,2023-09-30,The umbrella is lost.,No
266,Mariastad,43,2023-02-05,The Jacket is lost.,No
267,Nelsonland,3,2023-02-14,The water bottle is lost.,Yes
268,Kellyside,5,2023-06-26,The laptop is lost.,No
269,Frostport,23,2023-09-02,The umbrella is lost.,Yes
270,Lake Aliciashire,11,2023-10-12,The Jacket is lost.,No
271,Perezfort,48,2023-02-01,The Prise box is lost.,No
272,South Stephanieborough,6,2023-10-17,The Book is lost.,Yes
273,West Louis,54,2023-06-14,The Watch is lost.,No
274,Port Davidchester,77,2023-11-12,The laptop is lost.,Yes
275,North Michelle,66,2023-09-25,The umbrella is lost.,No
276,West Jennaside,43,2023-02-18,The umbrella is lost.,Yes
277,Hudsonstad,33,2023-12-28,The Prise box is lost.,No
278,Christopherview,60,2023-10-03,The Watch is lost.,No
279,Lauriefurt,42,2024-01-03,The laptop is lost.,No
280,East Amandashire,81,2024-01-02,The bag is lost.,No
281,Woodsborough,66,2023-08-17,The Prise box is lost.,No
282,Hollyberg,81,2023-09-03,The Watch is lost.,No
283,Lisaview,54,2023-02-18,The Watch is lost.,No
284,Jonesland,22,2023-11-09,The Hat is lost.,No
285,Tanyaville,33,2023-08-08,The Book is lost.,No
286,Jasonview,41,2023-07-23,The Jacket is lost.,Yes
287,New Traci,76,2023-03-20,The Hat is lost.,Yes
288,Robertfurt,6,2023-01-22,The bag is lost.,No
289,Davidland,76,2023-08-06,The umbrella is lost.,Yes
290,West Maurice,45,2023-02-21,The Watch is lost.,Yes
291,West Alison,94,2023-09-28,The Prise box is lost.,Yes
292,Weaverfurt,9,2023-02-14,The Prise box is lost.,Yes
293,Mackberg,21,2023-07-09,The Glasses is lost.,No
294,Jordanmouth,27,2023-10-25,The laptop is lost.,No
295,Christinamouth,32,2024-01-04,The Book is lost.,Yes
296,West Christinechester,25,2023-04-11,The Watch is lost.,Yes
297,South Haleyport,80,2023-07-13,The purse is lost.,Yes
298,Connerton,50,2023-06-26,The Prise box is lost.,Yes
299,Lake Robert,5,2023-02-24,The Jacket is lost.,No
300,South Jerry,62,2023-07-07,The Book is lost.,Yes
301,Baileyfort,14,2023-12-07,The Prise box is lost.,No
302,Hannahmouth,71,2023-10-17,The umbrella is lost.,Yes
303,Barbarashire,50,2024-01-04,The Book is lost.,Yes
304,West Tylermouth,63,2023-05-24,The Hat is lost.,No
305,Brettstad,67,2023-08-23,The bag is lost.,Yes
306,Mistyview,69,2023-01-13,The bag is lost.,No
307,North Christopherhaven,11,2023-06-17,The Prise box is lost.,Yes
308,Nguyenside,19,2023-04-22,The laptop is lost.,No
309,Lake Sara,61,2023-06-13,The Jacket is lost.,No
310,Kaylaland,77,2023-12-05,The Prise box is lost.,No
311,Port Cathytown,25,2023-03-29,The umbrella is lost.,Yes
312,Catherineport,99,2023-03-25,The umbrella is lost.,Yes
313,Port Anntown,52,2023-08-06,The Watch is lost.,No
314,Jasonborough,37,2023-01-07,The Glasses is lost.,Yes
315,Murphyville,35,2023-12-08,The umbrella is lost.,Yes
316,Suttonbury,93,2023-08-21,The bag is lost.,Yes
317,Kelleyberg,84,2023-05-22,The umbrella is lost.,No
318,North Kimchester,91,2023-05-17,The purse is lost.,No
319,Kellymouth,39,2023-04-07,The Book is lost.,No
320,West Mariamouth,48,2023-04-02,The Glasses is lost.,Yes
321,East Brianland,87,2023-08-11,The water bottle is lost.,Yes
322,East Jamesview,11,2023-04-22,The Hat is lost.,No
323,New Marktown,74,2023-02-13,The phone is lost.,No
324,North Henryview,38,2023-08-20,The laptop is lost.,Yes
325,Deniseville,70,2023-05-08,The Watch is lost.,Yes
326,Norristown,28,2023-01-29,The phone is lost.,No
327,South Teresa,12,2023-02-15,The phone is lost.,No
328,West Tylermouth,8,2023-06-22,The Glasses is lost.,No
329,Copelandton,17,2023-03-20,The water bottle is lost.,No
330,Port Kevin,98,2023-08-16,The Prise box is lost.,Yes
331,Brianton,39,2023-04-27,The bag is lost.,Yes
332,North Hannah,62,2023-07-07,The Watch is lost.,No
333,Floresberg,52,2023-07-13,The bag is lost.,No
334,Jamesmouth,71,2023-07-06,The phone is lost.,No
335,North Raymondfurt,10,2023-04-15,The umbrella is lost.,Yes
336,Taraborough,80,2023-08-20,The Watch is lost.,Yes
337,New Wendy,64,2023-02-10,The phone is lost.,No
338,Port Wandaland,54,2023-10-01,The phone is lost.,No
339,Mckinneyside,93,2023-08-18,The Hat is lost.,Yes
340,Williambury,8,2023-06-11,The Hat is lost.,No
341,West Kelly,11,2023-11-26,The water bottle is lost.,Yes
342,Amandashire,4,2023-12-25,The Watch is lost.,No
343,North Reneeton,33,2023-09-07,The phone is lost.,Yes
344,Lake Adam,26,2023-02-05,The Watch is lost.,Yes
345,South Dianechester,30,2023-08-02,The Prise box is lost.,No
346,South Dianechester,2,2023-06-29,The Book is lost.,No
347,Port Thomas,53,2023-03-19,The Jacket is lost.,No
348,Lauriefurt,34,2023-04-20,The phone is lost.,No
349,Holmesville,9,2023-02-12,The purse is lost.,Yes
350,South Teresa,52,2023-01-20,The Watch is lost.,No
351,North Sherriview,42,2023-02-28,The purse is lost.,No
352,Port Steven,52,2023-07-24,The umbrella is lost.,Yes
353,East Taylor,40,2023-04-17,The laptop is lost.,Yes
354,Keithview,43,2023-09-29,The Book is lost.,Yes
355,Davidhaven,92,2023-08-22,The water bottle is lost.,No
356,Rodriguezburgh,83,2023-09-18,The laptop is lost.,Yes
357,Thomastown,15,2023-10-26,The water bottle is lost.,Yes
358,New Shaunburgh,56,2023-09-22,The Jacket is lost.,Yes
359,Port Patriciafurt,41,2023-01-20,The purse is lost.,Yes
360,Smithport,73,2023-11-05,The Book is lost.,Yes
361,Taylorshire,29,2023-12-19,The water bottle is lost.,Yes
362,Joshuaport,56,2023-03-07,The Glasses is lost.,Yes
363,Bentonfurt,10,2023-11-23,The Hat is lost.,Yes
364,East Elizabethland,47,2023-06-15,The Jacket is lost.,Yes
365,Nancyshire,28,2023-08-11,The Glasses is lost.,No
366,Ibarraborough,42,2023-03-24,The Hat is lost.,Yes
367,West Gregory,2,2023-05-12,The Prise box is lost.,No
368,Port Julie,98,2023-04-29,The umbrella is lost.,No
369,Brownport,71,2023-10-02,The purse is lost.,Yes
370,Jeffreyton,99,2023-04-08,The Hat is lost.,No
371,North Lisaview,18,2023-12-20,The Prise box is lost.,No
372,Floresberg,39,2023-02-10,The purse is lost.,No
373,Lake Robert,40,2023-05-09,The umbrella is lost.,No
374,South Ryan,23,2023-10-29,The umbrella is lost.,No
375,New Nathan,64,2023-08-06,The Hat is lost.,No
376,North Amy,85,2023-12-11,The laptop is lost.,No
377,East Krystalburgh,88,2023-10-31,The Hat is lost.,Yes
378,Daughertymouth,47,2023-12-13,The Prise box is lost.,No
379,Port Thomas,91,2023-11-03,The Watch is lost.,No
380,East Nicholas,60,2023-04-20,The Book is lost.,Yes
381,South Stephanieborough,97,2023-12-01,The Book is lost.,No
382,Jonathanchester,64,2023-03-21,The phone is lost.,No
383,Heatherfort,40,2023-12-19,The Watch is lost.,No
384,Port Shannon,21,2023-12-29,The Watch is lost.,No
385,Juarezburgh,21,2023-05-27,The Book is lost.,No
386,New Daniel,48,2023-11-30,The laptop is lost.,Yes
387,Harrisshire,34,2023-05-01,The bag is lost.,Yes
388,East Jessica,62,2023-12-07,The Prise box is lost.,No
389,Salinasfort,29,2023-12-14,The Jacket is lost.,Yes
390,Beckerfort,78,2023-12-13,The Hat is lost.,Yes
391,Thomasfort,53,2023-03-22,The Watch is lost.,No
392,New Michael,92,2023-02-17,The water bottle is lost.,Yes
393,Colemanton,39,2023-11-02,The Hat is lost.,Yes
394,Howardberg,8,2023-07-01,The purse is lost.,No
395,Christopherborough,8,2023-04-26,The Hat is lost.,Yes
396,Port Angela,71,2023-06-21,The Watch is lost.,No
397,Katherinehaven,72,2023-06-19,The Hat is lost.,Yes
398,East Cheryl,83,2023-01-07,The purse is lost.,Yes
399,Henrymouth,13,2023-06-01,The water bottle is lost.,Yes
400,Colemanton,83,2023-07-24,The Watch is lost.,Yes
401,Kaylaland,56,2023-06-11,The bag is lost.,Yes
402,South Haleyport,77,2024-01-02,The Book is lost.,Yes
403,Port Kara,96,2023-12-02,The laptop is lost.,No
404,Franciscomouth,50,2023-02-04,The Glasses is lost.,Yes
405,Kristenchester,71,2023-09-01,The Hat is lost.,No
406,Port Jeffreyton,77,2023-07-15,The Prise box is lost.,Yes
407,Kristenchester,40,2023-03-03,The laptop is lost.,No
408,Laurenton,76,2023-01-27,The Jacket is lost.,No
409,Perezberg,20,2023-02-13,The bag is lost.,Yes
410,West Cynthia,99,2023-04-04,The Watch is lost.,Yes
411,Keithview,48,2023-11-26,The phone is lost.,Yes
412,Annaview,18,2023-06-27,The laptop is lost.,Yes
413,South Dawnshire,84,2023-11-22,The Prise box is lost.,Yes
414,Wayneburgh,86,2023-07-30,The umbrella is lost.,Yes
415,Smallmouth,29,2023-03-16,The Glasses is lost.,No
416,West Thomasview,58,2023-10-12,The Hat is lost.,No
417,Loriburgh,37,2023-03-04,The Prise box is lost.,No
418,Harrisshire,28,2023-11-10,The laptop is lost.,Yes
419,Theresaside,61,2023-07-31,The Prise box is lost.,No
420,Port Jennifer,75,2023-02-16,The purse is lost.,Yes
421,Scottbury,22,2023-08-25,The water bottle is lost.,No
422,Careyberg,92,2023-06-03,The umbrella is lost.,Yes
423,Port Daniel,62,2023-04-11,The purse is lost.,No
424,Wayneburgh,11,2023-04-08,The Jacket is lost.,No
425,Melaniebury,68,2024-01-03,The water bottle is lost.,Yes
426,Deanland,53,2023-07-02,The umbrella is lost.,Yes
427,West Daniel,49,2023-04-30,The water bottle is lost.,Yes
428,Lake Chrisshire,6,2023-06-08,The Jacket is lost.,No
429,Lake Sandrafurt,72,2023-06-14,The bag is lost.,No
430,South Laurafurt,4,2023-02-23,The Book is lost.,No
431,Monicafurt,49,2023-03-12,The Jacket is lost.,Yes
432,Heatherfort,70,2023-05-24,The phone is lost.,Yes
433,West Alison,93,2023-10-29,The Book is lost.,No
434,Hughesfort,72,2023-06-11,The Prise box is lost.,No
435,Gonzalezview,71,2023-07-11,The bag is lost.,Yes
436,Steveshire,100,2023-05-08,The purse is lost.,No
437,East Catherineton,27,2023-10-07,The bag is lost.,No
438,East Ashley,51,2023-04-29,The Glasses is lost.,Yes
439,New Lindseymouth,9,2023-07-17,The laptop is lost.,Yes
440,Domingueztown,96,2023-06-21,The phone is lost.,No
441,Campbellhaven,44,2023-02-16,The purse is lost.,No
442,South Michael,46,2023-12-18,The phone is lost.,No
443,South Angelaport,62,2023-08-07,The Book is lost.,No
444,Merrittfurt,16,2023-11-20,The phone is lost.,No
445,West Maurice,45,2023-11-29,The Watch is lost.,Yes
446,Collierside,77,2023-07-02,The Book is lost.,Yes
447,Melaniebury,99,2023-11-12,The Prise box is lost.,No
448,West Eric,69,2023-08-26,The umbrella is lost.,Yes
449,Brianton,58,2023-08-29,The Watch is lost.,Yes
450,Nguyentown,21,2023-01-28,The Hat is lost.,No
451,Bauerside,20,2023-12-24,The purse is lost.,Yes
452,Colemanton,96,2023-07-12,The laptop is lost.,Yes
453,North Stephanie,25,2023-08-06,The water bottle is lost.,No
454,North James,55,2023-09-04,The bag is lost.,Yes
455,West Alison,91,2023-06-25,The umbrella is lost.,No
456,Williamsborough,66,2023-06-04,The laptop is lost.,No
457,Mcneilview,49,2023-12-05,The Prise box is lost.,No
458,Santiagobury,61,2023-10-20,The purse is lost.,Yes
459,North Cheryl,66,2023-10-30,The Prise box is lost.,No
460,Norristown,16,2023-06-15,The Jacket is lost.,Yes
461,Deniseville,14,2023-07-16,The umbrella is lost.,Yes
462,East Gregory,95,2023-08-14,The purse is lost.,No
463,Ellisonview,48,2023-03-27,The purse is lost.,Yes
464,Kellyborough,39,2023-05-13,The phone is lost.,No
465,New Elizabethburgh,79,2023-03-03,The laptop is lost.,Yes
466,Davisland,85,2023-06-22,The Book is lost.,Yes
467,East Deannaview,13,2023-08-02,The Book is lost.,Yes
468,Frostport,9,2023-10-31,The phone is lost.,No
469,West Jamesfurt,63,2023-09-04,The Glasses is lost.,No
470,Frankburgh,73,2023-02-04,The bag is lost.,No
471,Sethtown,88,2023-04-15,The laptop is lost.,Yes
472,Mendezchester,77,2023-08-20,The Book is lost.,No
473,West Kevin,30,2023-08-15,The Jacket is lost.,Yes
474,West Jeffery,19,2023-07-09,The Hat is lost.,No
475,Ernestberg,66,2023-10-26,The Book is lost.,Yes
476,East Rita,88,2023-08-31,The phone is lost.,No
477,Port Patriciafurt,69,2023-05-21,The purse is lost.,Yes
478,South Regina,6,2023-06-05,The phone is lost.,Yes
479,Port Angela,8,2023-03-09,The Jacket is lost.,No
480,West Coltonfurt,67,2023-08-24,The Watch is lost.,Yes
481,West Zachary,82,2023-09-23,The umbrella is lost.,Yes
482,Michellefort,6,2023-01-13,The Prise box is lost.,Yes
483,Jonathanhaven,89,2023-01-06,The umbrella is lost.,No
484,West Jeffery,98,2023-12-02,The Jacket is lost.,Yes
485,Rachelmouth,60,2023-06-22,The Hat is lost.,No
486,South Jacob,73,2023-10-22,The Glasses is lost.,Yes
487,Port Daniel,83,2023-05-02,The Watch is lost.,Yes
488,Lake Josephborough,47,2023-05-22,The Prise box is lost.,Yes
489,South Regina,54,2023-12-14,The Hat is lost.,No
490,North Bradleyshire,2,2023-06-17,The umbrella is lost.,Yes
491,West Zachary,60,2023-06-07,The Jacket is lost.,Yes
492,Richardburgh,67,2023-10-09,The water bottle is lost.,No
493,Dorothymouth,63,2023-08-17,The water bottle is lost.,Yes
494,New Amber,13,2023-05-31,The bag is lost.,No
495,North Cristian,36,2023-10-14,The Prise box is lost.,No
496,West Joelborough,34,2023-07-01,The Jacket is lost.,Yes
497,East Omar,71,2023-05-08,The water bottle is lost.,No
498,Melanieville,48,2023-07-08,The Jacket is lost.,No
499,Terryland,36,2023-04-02,The water bottle is lost.,No
500,Sullivanchester,10,2023-07-01,The Jacket is lost.,Yes
